#########################################################################
# RADIUS attribute/value dictionary file
# for use with DialWays 3.0 and related utilities (DWConsole, NTRadPing)
#
#  Valid types:
#    string - 0-253 octets
#    ipaddr - 4 octets in network byte order
#    integer - 32 bit value in big endian order (high byte first)
#    date - 32 bit value in big endian order - seconds since
#		00:00:00 GMT,  Jan.  1,  1970
#    tag-str - same as string but with tunnel tag id
#    tag-int - same as integer but with tunnel tag id
#
#    VERSION       3.2
#    DATE MODIFIED 17-apr-2003
#

#########################################################
#        Vendors Section                                #
#########################################################
#syntax: VENDOR <vendor_name> <vendor_id> [<attr_type>]
#        attr_type may be either "ietf" or "type4"
# header for  ietf = vendor_id[4], vendor_type[1], vendor_length[1]
# header for type4 = vendor_id[4], vendor_type[4]

VALUE      3Com-Event-Id                           T1,T1-E1/PRI-Call-Termina-Event   83      
VALUE      3Com-Event-Id                           T1,T1-E1/PRI-Call-Failed-Event    84      
VALUE      3Com-Event-Id                           DNS-Contact-Lost                  85      
VALUE      3Com-Event-Id                           NTP-Contact-Lost                  86      
VALUE      3Com-Event-Id                           NTP-Contact-Restored              87      
VALUE      3Com-Event-Id                           IPGW-Link-Up                      88      
VALUE      3Com-Event-Id                           IPGW-Link-Down                    89      
VALUE      3Com-Event-Id                           NTP-Contact-Degraded              90      
VALUE      3Com-Event-Id                           In-Connection-Failed              91      
VALUE      3Com-Event-Id                           Out-Connection-Failed             92      
VALUE      3Com-Event-Id                           Application-ProcessorReset        93      
VALUE      3Com-Event-Id                           DSP-Reset                         94      
VALUE      3Com-Event-Id                           Changed-to-Maint-Srvs-State       95      
VALUE      3Com-Event-Id                           Loop-Back-cleared-on-channel      96      
VALUE      3Com-Event-Id                           Loop-Back-on-channel              97      
VALUE      3Com-Event-Id                           Telco-Abnormal-Response           98      
VALUE      3Com-Event-Id                           DNS-Contact-Restored              99      
VALUE      3Com-Event-Id                           DNS-Contact-Degraded              100     
VALUE      3Com-Event-Id                           RADIUS-Accounting-Restored        101     
VALUE      3Com-Event-Id                           RADIUS-Accounting-Group-Restore   102     
VALUE      3Com-Event-Id                           RADIUS-Accounting-Group-Degrade   103     
VALUE      3Com-Event-Id                           RADIUS-Accounting-Group-NonOper   104     
VALUE      3Com-Event-Id                           T1/T1-E1/PRI-InCall-Fail-Event    119     
VALUE      3Com-Event-Id                           T1/T1-E1/PRI-OutCall-Fail-Event   120     
VALUE      3Com-Event-Id                           RMMIE-Retrain-Event               121     
VALUE      3Com-Event-Id                           RMMIE-Speed-Shift-Event           122     
VALUE      3Com-Event-Id                           CDMA-Call-Start                   191     
VALUE      3Com-Event-Id                           CDMA-Call-End                     192     

VALUE      3Com-Card-Type                          SlotEmpty                         1       
VALUE      3Com-Card-Type                          SlotUnknown                       2       
VALUE      3Com-Card-Type                          NetwMgtCard                       3       
VALUE      3Com-Card-Type                          DualT1NAC                         4       
VALUE      3Com-Card-Type                          DualModemNAC                      5       
VALUE      3Com-Card-Type                          QuadModemNAC                      6       
VALUE      3Com-Card-Type                          TrGatewayNAC                      7       
VALUE      3Com-Card-Type                          X25GatewayNAC                     8       
VALUE      3Com-Card-Type                          DualV34ModemNAC                   9       
VALUE      3Com-Card-Type                          QuadV32DigitalModemNAC            10      
VALUE      3Com-Card-Type                          QuadV32AnalogModemNAC             11      
VALUE      3Com-Card-Type                          QuadV32DigAnlModemNAC             12      
VALUE      3Com-Card-Type                          QuadV34DigModemNAC                13      
VALUE      3Com-Card-Type                          QuadV34AnlModemNAC                14      
VALUE      3Com-Card-Type                          QuadV34DigAnlModemNAC             15      
VALUE      3Com-Card-Type                          SingleT1NAC                       16      
VALUE      3Com-Card-Type                          EthernetGatewayNAC                17      
VALUE      3Com-Card-Type                          AccessServer                      18      
VALUE      3Com-Card-Type                          486TrGatewayNAC                   19      
VALUE      3Com-Card-Type                          486EthernetGatewayNAC             20      
VALUE      3Com-Card-Type                          DualRS232NAC                      22      
VALUE      3Com-Card-Type                          486X25GatewayNAC                  23      
VALUE      3Com-Card-Type                          ApplicationServerNAC              25      
VALUE      3Com-Card-Type                          ISDNGatewayNAC                    26      
VALUE      3Com-Card-Type                          ISDNpriT1NAC                      27      
VALUE      3Com-Card-Type                          ClkedNetMgtCard                   28      
VALUE      3Com-Card-Type                          ModemPoolManagementNAC            29      
VALUE      3Com-Card-Type                          ModemPoolNetserverNAC             30      
VALUE      3Com-Card-Type                          ModemPoolV34ModemNAC              31      
VALUE      3Com-Card-Type                          ModemPoolISDNNAC                  32      
VALUE      3Com-Card-Type                          NTServerNAC                       33      
VALUE      3Com-Card-Type                          QuadV34DigitalG2NAC               34      
VALUE      3Com-Card-Type                          QuadV34AnalogG2NAC                35      
VALUE      3Com-Card-Type                          QuadV34DigAnlgG2NAC               36      
VALUE      3Com-Card-Type                          NETServerFrameRelayNAC            37      
VALUE      3Com-Card-Type                          NETServerTokenRingNAC             38      
VALUE      3Com-Card-Type                          X2524ChannelNAC                   39      
VALUE      3Com-Card-Type                          WirelessGatewayNac                42      
VALUE      3Com-Card-Type                          EnhancedAccessServer              44      
VALUE      3Com-Card-Type                          EnhancedISDNGatewayNAC            45      
VALUE      3Com-Card-Type                          DualT1NIC                         1001    
VALUE      3Com-Card-Type                          DualAlogMdmNIC                    1002    
VALUE      3Com-Card-Type                          QuadDgtlMdmNIC                    1003    
VALUE      3Com-Card-Type                          QuadAlogDgtlMdmNIC                1004    
VALUE      3Com-Card-Type                          TokenRingNIC                      1005    
VALUE      3Com-Card-Type                          SingleT1NIC                       1006    
VALUE      3Com-Card-Type                          EthernetNIC                       1007    
VALUE      3Com-Card-Type                          ShortHaulDualT1NIC                1008    
VALUE      3Com-Card-Type                          DualAlogMgdIntlMdmNIC             1009    
VALUE      3Com-Card-Type                          X25NIC                            1010    
VALUE      3Com-Card-Type                          QuadAlogNonMgdMdmNIC              1011    
VALUE      3Com-Card-Type                          QuadAlogMgdIntlMdmNIC             1012    
VALUE      3Com-Card-Type                          QuadAlogNonMgdIntlMdmNIC          1013    
VALUE      3Com-Card-Type                          QuadLsdLiMgdMdmNIC                1014    
VALUE      3Com-Card-Type                          QuadLsdLiNonMgdMdmNIC             1015    
VALUE      3Com-Card-Type                          QuadLsdLiMgdIntlMdmNIC            1016    
VALUE      3Com-Card-Type                          QuadLsdLiNonMgdIntlMdmNIC         1017    
VALUE      3Com-Card-Type                          HSEthernetWithV35NIC              1018    
VALUE      3Com-Card-Type                          HSEthernetWithoutV35NIC           1019    
VALUE      3Com-Card-Type                          DualHighSpeedV35NIC               1020    
VALUE      3Com-Card-Type                          QuadV35RS232LowSpeedNIC           1021    
VALUE      3Com-Card-Type                          DualE1NIC                         1022    
VALUE      3Com-Card-Type                          ShortHaulDualE1NIC                1023    
VALUE      3Com-Card-Type                          BellcoreLongHaulDualT1NIC         1025    
VALUE      3Com-Card-Type                          BellcoreShrtHaulDualT1NIC         1026    
VALUE      3Com-Card-Type                          SCSIEdgeServerNIC                 1027    

VALUE      3Com-Default-DTE-Data-Rate              110-bps                           1       
VALUE      3Com-Default-DTE-Data-Rate              300-bps                           2       
VALUE      3Com-Default-DTE-Data-Rate              600-bps                           3       
VALUE      3Com-Default-DTE-Data-Rate              1200-bps                          4       
VALUE      3Com-Default-DTE-Data-Rate              2400-bps                          5       
VALUE      3Com-Default-DTE-Data-Rate              4800-bps                          6       
VALUE      3Com-Default-DTE-Data-Rate              7200-bps                          7       
